q6	q6-module.html
q6.__package__	q6-module.html#__package__
q6.boys	q6.boys-module.html
q6.couple	q6.couple-module.html
q6.couple.__package__	q6.couple-module.html#__package__
q6.ffunctions	q6.ffunctions-module.html
q6.ffunctions.create_log	q6.utils-module.html#create_log
q6.ffunctions.calc_happiness	q6.ffunctions-module.html#calc_happiness
q6.ffunctions.text	q6.ffunctions-module.html#text
q6.ffunctions.typeOfBoy	q6.ffunctions-module.html#typeOfBoy
q6.ffunctions.__package__	q6.ffunctions-module.html#__package__
q6.ffunctions.happy_couple	q6.ffunctions-module.html#happy_couple
q6.ffunctions.gifts_details	q6.ffunctions-module.html#gifts_details
q6.gifts	q6.gifts-module.html
q6.gifts.__package__	q6.gifts-module.html#__package__
q6.girls	q6.girls-module.html
q6.main	q6.main-module.html
q6.main.main	q6.main-module.html#main
q6.person	q6.person-module.html
q6.person.__package__	q6.person-module.html#__package__
q6.utils	q6.utils-module.html
q6.utils.create_log	q6.utils-module.html#create_log
q6.utils.make_csv	q6.utils-module.html#make_csv
q6.utils.__package__	q6.utils-module.html#__package__
q6.utils.test_cases	q6.utils-module.html#test_cases
q6.boys.Boys	q6.boys.Boys-class.html
q6.boys.Boys.set_budget	q6.boys.Boys-class.html#set_budget
q6.boys.Boys.set_happiness	q6.boys.Boys-class.html#set_happiness
q6.boys.Boys.get_budget	q6.boys.Boys-class.html#get_budget
q6.boys.Boys.set_status	q6.boys.Boys-class.html#set_status
q6.boys.Boys.check_eligibility	q6.boys.Boys-class.html#check_eligibility
q6.boys.Boys.__init__	q6.boys.Boys-class.html#__init__
q6.couple.Couple	q6.couple.Couple-class.html
q6.couple.Couple.set_compatibility	q6.couple.Couple-class.html#set_compatibility
q6.couple.Couple.__init__	q6.couple.Couple-class.html#__init__
q6.couple.Couple.set_happiness	q6.couple.Couple-class.html#set_happiness
q6.gifts.Gift	q6.gifts.Gift-class.html
q6.gifts.Gift.__init__	q6.gifts.Gift-class.html#__init__
q6.girls.Girls	q6.girls.Girls-class.html
q6.girls.Girls.check_eligibility	q6.girls.Girls-class.html#check_eligibility
q6.girls.Girls.get_maintenance_budget	q6.girls.Girls-class.html#get_maintenance_budget
q6.girls.Girls.set_status	q6.girls.Girls-class.html#set_status
q6.girls.Girls.__init__	q6.girls.Girls-class.html#__init__
q6.girls.Girls.set_happiness	q6.girls.Girls-class.html#set_happiness
q6.person.person	q6.person.person-class.html
q6.person.person.__init__	q6.person.person-class.html#__init__
